CGO_ENABLED=0 go build -o listmonk -ldflags="-s -w -X 'main.buildString="v0.0.0" (#54f5d27 2023-01-11T06:36:39+0000)' -X 'main.versionString="v0.0.0"' -X 'main.frontendDir=frontend/dist'" cmd/*.go
./listmonk

💡⚡️ Keploy created new mocking context in record mode  for listmonk-app-1.
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:QueryContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH clicks AS ( SELECT JSON_AGG(ROW_TO_JSON(row)) FROM ( WITH viewDates AS ( SELECT TIMEZONE('UTC', created_at)::DATE AS to_date, TIMEZONE('UTC', created_at)::DATE - INTERVAL '30 DAY' AS from_date FROM link_clicks ORDER BY id DESC LIMIT 1 ) SELECT COUNT(*) AS count, created_at::DATE as date FROM link_clicks WHERE TIMEZONE('UTC', created_at)::DATE BETWEEN (SELECT from_date FROM viewDates) AND (SELECT to_date FROM viewDates) GROUP by date ORDER BY date ) row ), views AS ( SELECT JSON_AGG(ROW_TO_JSON(row)) FROM ( WITH viewDates AS ( SELECT TIMEZONE('UTC', created_at)::DATE AS to_date, TIMEZONE('UTC', created_at)::DATE - INTERVAL '30 DAY' AS from_date FROM campaign_views ORDER BY id DESC LIMIT 1 ) SELECT COUNT(*) AS count, created_at::DATE as date FROM campaign_views WHERE TIMEZONE('UTC', created_at)::DATE BETWEEN (SELECT from_date FROM viewDates) AND (SELECT to_date FROM viewDates) GROUP by date ORDER BY date ) row ) SELECT JSON_BUILD_OBJECT('link_clicks', COALESCE((SELECT * FROM clicks), '[]'), 'campaign_views', COALESCE((SELECT * FROM views), '[]'));" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH subs AS ( SELECT COUNT(*) AS num, status FROM subscribers GROUP BY status ) SELECT JSON_BUILD_OBJECT('subscribers', JSON_BUILD_OBJECT( 'total', (SELECT SUM(num) FROM subs), 'blocklisted', (SELECT num FROM subs WHERE status='blocklisted'), 'orphans', ( SELECT COUNT(id) FROM subscribers LEFT JOIN subscriber_lists ON (subscribers.id = subscriber_lists.subscriber_id) WHERE subscriber_lists.subscriber_id IS NULL ) ), 'lists', JSON_BUILD_OBJECT( 'total', (SELECT COUNT(*) FROM lists), 'private', (SELECT COUNT(*) FROM lists WHERE type='private'), 'public', (SELECT COUNT(*) FROM lists WHERE type='public'), 'optin_single', (SELECT COUNT(*) FROM lists WHERE optin='single'), 'optin_double', (SELECT COUNT(*) FROM lists WHERE optin='double') ), 'campaigns', JSON_BUILD_OBJECT( 'total', (SELECT COUNT(*) FROM campaigns), 'by_status', ( SELECT JSON_OBJECT_AGG (status, num) FROM (SELECT status, COUNT(*) AS num FROM campaigns GROUP BY status) r ) ), 'messages', (SELECT SUM(sent) AS messages FROM campaigns));" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH sub AS ( INSERT INTO subscribers (uuid, email, name, status, attribs) VALUES($1, $2, $3, $4, $5) RETURNING id, status ), listIDs AS ( SELECT id FROM lists WHERE (CASE WHEN CARDINALITY($6::INT[]) > 0 THEN id=ANY($6) ELSE uuid=ANY($7::UUID[]) END) ), subs AS ( INSERT INTO subscriber_lists (subscriber_id, list_id, status) VALUES( (SELECT id FROM sub), UNNEST(ARRAY(SELECT id FROM listIDs)), (CASE WHEN $4='blocklisted' THEN 'unsubscribed'::subscription_status ELSE $8::subscription_status END) ) ON CONFLICT (subscriber_id, list_id) DO UPDATE SET updated_at=NOW(), status=( CASE WHEN $4='blocklisted' OR (SELECT status FROM sub)='blocklisted' THEN 'unsubscribed'::subscription_status ELSE $8::subscription_status END ) ) SELECT id from sub;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH sub AS ( INSERT INTO subscribers as s (uuid, email, name, attribs, status) VALUES($1, $2, $3, $4, 'enabled') ON CONFLICT (email) DO UPDATE SET name=(CASE WHEN $7 THEN $3 ELSE s.name END), attribs=(CASE WHEN $7 THEN $4 ELSE s.attribs END), updated_at=NOW() RETURNING uuid, id ), subs AS ( INSERT INTO subscriber_lists (subscriber_id, list_id, status) VALUES((SELECT id FROM sub), UNNEST($5::INT[]), $6) ON CONFLICT (subscriber_id, list_id) DO UPDATE SET updated_at=NOW(), status=(CASE WHEN $7 THEN $6 ELSE subscriber_lists.status END) ) SELECT uuid, id from sub;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH sub AS ( INSERT INTO subscribers (uuid, email, name, attribs, status) VALUES($1, $2, $3, $4, 'blocklisted') ON CONFLICT (email) DO UPDATE SET status='blocklisted', updated_at=NOW() RETURNING id ) UPDATE subscriber_lists SET status='unsubscribed', updated_at=NOW() WHERE subscriber_id = (SELECT id FROM sub);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT * FROM subscribers WHERE CASE WHEN $1 > 0 THEN id = $1 WHEN $2 != '' THEN uuid = $2::UUID WHEN $3 != '' THEN email = $3 END;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT * FROM subscribers WHERE email=ANY($1);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH sub AS ( SELECT id FROM subscribers WHERE CASE WHEN $1 > 0 THEN id = $1 ELSE uuid = $2 END ) SELECT * FROM lists LEFT JOIN subscriber_lists ON (lists.id = subscriber_lists.list_id) WHERE subscriber_id = (SELECT id FROM sub) AND (CASE WHEN CARDINALITY($3::INT[]) > 0 THEN id = ANY($3::INT[]) WHEN CARDINALITY($4::UUID[]) > 0 THEN uuid = ANY($4::UUID[]) ELSE TRUE END) AND (CASE WHEN $5 != '' THEN subscriber_lists.status = $5::subscription_status ELSE TRUE END) AND (CASE WHEN $6 != '' THEN lists.optin = $6::list_optin ELSE TRUE END) ORDER BY id;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH sub AS ( SELECT id FROM subscribers WHERE CASE WHEN $1 > 0 THEN id = $1 ELSE uuid = $2 END ) SELECT lists.*, subscriber_lists.status as subscription_status, subscriber_lists.created_at as subscription_created_at FROM lists LEFT JOIN subscriber_lists ON (subscriber_lists.list_id = lists.id AND subscriber_lists.subscriber_id = (SELECT id FROM sub)) WHERE CASE WHEN $3 = TRUE THEN TRUE ELSE subscriber_lists.status IS NOT NULL END ORDER BY subscriber_lists.status;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH subs AS ( SELECT subscriber_id, JSON_AGG( ROW_TO_JSON( (SELECT l FROM ( SELECT subscriber_lists.status AS subscription_status, subscriber_lists.created_at AS subscription_created_at, subscriber_lists.updated_at AS subscription_updated_at, lists.* ) l) ) ) AS lists FROM lists LEFT JOIN subscriber_lists ON (subscriber_lists.list_id = lists.id) WHERE subscriber_lists.subscriber_id = ANY($1) GROUP BY subscriber_id ) SELECT id as subscriber_id, COALESCE(s.lists, '[]') AS lists FROM (SELECT id FROM UNNEST($1) AS id) x LEFT JOIN subs AS s ON (s.subscriber_id = id) ORDER BY ARRAY_POSITION($1, id);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"UPDATE subscribers SET email=(CASE WHEN $2 != '' THEN $2 ELSE email END), name=(CASE WHEN $3 != '' THEN $3 ELSE name END), status=(CASE WHEN $4 != '' THEN $4::subscriber_status ELSE status END), attribs=(CASE WHEN $5 != '' THEN $5::JSONB ELSE attribs END), updated_at=NOW() WHERE id = $1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH s AS ( UPDATE subscribers SET email=(CASE WHEN $2 != '' THEN $2 ELSE email END), name=(CASE WHEN $3 != '' THEN $3 ELSE name END), status=(CASE WHEN $4 != '' THEN $4::subscriber_status ELSE status END), attribs=(CASE WHEN $5 != '' THEN $5::JSONB ELSE attribs END), updated_at=NOW() WHERE id = $1 RETURNING id ), listIDs AS ( SELECT id FROM lists WHERE (CASE WHEN CARDINALITY($6::INT[]) > 0 THEN id=ANY($6) ELSE uuid=ANY($7::UUID[]) END) ), d AS ( DELETE FROM subscriber_lists WHERE $9 = TRUE AND subscriber_id = $1 AND list_id != ALL(SELECT id FROM listIDs) ) INSERT INTO subscriber_lists (subscriber_id, list_id, status) VALUES( (SELECT id FROM s), UNNEST(ARRAY(SELECT id FROM listIDs)), (CASE WHEN $4='blocklisted' THEN 'unsubscribed'::subscription_status ELSE $8::subscription_status END) ) ON CONFLICT (subscriber_id, list_id) DO UPDATE SET status = (CASE WHEN $4='blocklisted' THEN 'unsubscribed'::subscription_status ELSE subscriber_lists.status END);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH b AS ( UPDATE subscribers SET status='blocklisted', updated_at=NOW() WHERE id = ANY($1::INT[]) ) UPDATE subscriber_lists SET status='unsubscribed', updated_at=NOW() WHERE subscriber_id = ANY($1::INT[]);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"INSERT INTO subscriber_lists (subscriber_id, list_id, status) (SELECT a, b, (CASE WHEN $3 != '' THEN $3::subscription_status ELSE 'unconfirmed' END) FROM UNNEST($1::INT[]) a, UNNEST($2::INT[]) b) ON CONFLICT (subscriber_id, list_id) DO UPDATE SET status=(CASE WHEN $3 != '' THEN $3::subscription_status ELSE subscriber_lists.status END);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"DELETE FROM subscriber_lists WHERE (subscriber_id, list_id) = ANY(SELECT a, b FROM UNNEST($1::INT[]) a, UNNEST($2::INT[]) b);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH optins AS ( SELECT id FROM lists WHERE optin = 'double' ) DELETE FROM subscriber_lists WHERE status = 'unconfirmed' AND list_id IN (SELECT id FROM optins) AND created_at < $1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH subID AS ( SELECT id FROM subscribers WHERE uuid = $1::UUID ), listIDs AS ( SELECT id FROM lists WHERE uuid = ANY($2::UUID[]) ) UPDATE subscriber_lists SET status='confirmed', updated_at=NOW() WHERE subscriber_id = (SELECT id FROM subID) AND list_id = ANY(SELECT id FROM listIDs);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH listIDs AS ( SELECT ARRAY( SELECT id FROM lists WHERE (CASE WHEN CARDINALITY($2::INT[]) > 0 THEN id=ANY($2) ELSE uuid=ANY($3::UUID[]) END) ) id ) UPDATE subscriber_lists SET status='unsubscribed', updated_at=NOW() WHERE (subscriber_id, list_id) = ANY(SELECT a, b FROM UNNEST($1::INT[]) a, UNNEST((SELECT id FROM listIDs)) b);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"DELETE FROM subscribers WHERE CASE WHEN ARRAY_LENGTH($1::INT[], 1) > 0 THEN id = ANY($1) ELSE uuid = ANY($2::UUID[]) END;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"DELETE FROM subscribers WHERE status = 'blocklisted';" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"DELETE FROM subscribers a WHERE NOT EXISTS (SELECT 1 FROM subscriber_lists b WHERE b.subscriber_id = a.id);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH lists AS ( SELECT list_id FROM campaign_lists LEFT JOIN campaigns ON (campaign_lists.campaign_id = campaigns.id) WHERE campaigns.uuid = $1 ), sub AS ( UPDATE subscribers SET status = (CASE WHEN $3 IS TRUE THEN 'blocklisted' ELSE status END) WHERE uuid = $2 RETURNING id ) UPDATE subscriber_lists SET status = 'unsubscribed', updated_at=NOW() WHERE subscriber_id = (SELECT id FROM sub) AND status != 'unsubscribed' AND CASE WHEN $3 IS FALSE THEN list_id = ANY(SELECT list_id FROM lists) ELSE list_id != 0 END;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH prof AS ( SELECT id, uuid, email, name, attribs, status, created_at, updated_at FROM subscribers WHERE CASE WHEN $1 > 0 THEN id = $1 ELSE uuid = $2 END ), subs AS ( SELECT subscriber_lists.status AS subscription_status, (CASE WHEN lists.type = 'private' THEN 'Private list' ELSE lists.name END) as name, lists.type, subscriber_lists.created_at FROM lists LEFT JOIN subscriber_lists ON (subscriber_lists.list_id = lists.id) WHERE subscriber_lists.subscriber_id = (SELECT id FROM prof) ), views AS ( SELECT subject as campaign, COUNT(subscriber_id) as views FROM campaign_views LEFT JOIN campaigns ON (campaigns.id = campaign_views.campaign_id) WHERE subscriber_id = (SELECT id FROM prof) GROUP BY campaigns.id ORDER BY campaigns.id ), clicks AS ( SELECT url, COUNT(subscriber_id) as clicks FROM link_clicks LEFT JOIN links ON (links.id = link_clicks.link_id) WHERE subscriber_id = (SELECT id FROM prof) GROUP BY links.id ORDER BY links.id ) SELECT (SELECT email FROM prof) as email, COALESCE((SELECT JSON_AGG(t) FROM prof t), '{}') AS profile, COALESCE((SELECT JSON_AGG(t) FROM subs t), '[]') AS subscriptions, COALESCE((SELECT JSON_AGG(t) FROM views t), '[]') AS campaign_views, COALESCE((SELECT JSON_AGG(t) FROM clicks t), '[]') AS link_clicks;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"INSERT INTO lists (uuid, name, type, optin, tags, description) VALUES($1, $2, $3, $4, $5, $6) RETURNING id;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT * FROM lists WHERE (CASE WHEN $1 = '' THEN 1=1 ELSE type=$1::list_type END) ORDER BY CASE WHEN $2 = 'id' THEN id END, CASE WHEN $2 = 'name' THEN name END;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT * FROM lists WHERE (CASE WHEN $1 != '' THEN optin=$1::list_optin ELSE TRUE END) AND (CASE WHEN $2::INT[] IS NOT NULL THEN id = ANY($2::INT[]) WHEN $3::UUID[] IS NOT NULL THEN uuid = ANY($3::UUID[]) END) ORDER BY name;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"UPDATE lists SET name=(CASE WHEN $2 != '' THEN $2 ELSE name END), type=(CASE WHEN $3 != '' THEN $3::list_type ELSE type END), optin=(CASE WHEN $4 != '' THEN $4::list_optin ELSE optin END), tags=$5::VARCHAR(100)[], description=(CASE WHEN $6 != '' THEN $6 ELSE description END), updated_at=NOW() WHERE id = $1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"UPDATE lists SET updated_at=NOW() WHERE id = ANY($1);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"DELETE FROM lists WHERE id = ALL($1);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH campLists AS ( SELECT lists.id AS list_id, campaign_id, optin FROM lists INNER JOIN campaign_lists ON (campaign_lists.list_id = lists.id) WHERE lists.id = ANY($14::INT[]) ), tpl AS ( SELECT (CASE WHEN $13 = 0 THEN id ELSE $13 END) AS id FROM templates WHERE is_default IS TRUE ), counts AS ( SELECT COALESCE(COUNT(id), 0) as to_send, COALESCE(MAX(id), 0) as max_sub_id FROM subscribers LEFT JOIN campLists ON (campLists.campaign_id = ANY($14::INT[])) LEFT JOIN subscriber_lists ON ( subscriber_lists.status != 'unsubscribed' AND subscribers.id = subscriber_lists.subscriber_id AND subscriber_lists.list_id = campLists.list_id AND (CASE WHEN campLists.optin = 'double' THEN subscriber_lists.status = 'confirmed' ELSE true END) ) WHERE subscriber_lists.list_id=ANY($14::INT[]) AND subscribers.status='enabled' ), camp AS ( INSERT INTO campaigns (uuid, type, name, subject, from_email, body, altbody, content_type, send_at, headers, tags, messenger, template_id, to_send, max_subscriber_id, archive, archive_template_id, archive_meta) SELECT $1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, (SELECT id FROM tpl), (SELECT to_send FROM counts), (SELECT max_sub_id FROM counts), $15, (CASE WHEN $16 = 0 THEN (SELECT id FROM tpl) ELSE $16 END), $17 RETURNING id ) INSERT INTO campaign_lists (campaign_id, list_id, list_name) (SELECT (SELECT id FROM camp), id, name FROM lists WHERE id=ANY($14::INT[])) RETURNING (SELECT id FROM camp);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT campaigns.*, COALESCE(templates.body, (SELECT body FROM templates WHERE is_default = true LIMIT 1)) AS template_body FROM campaigns LEFT JOIN templates ON ( CASE WHEN $3 = 'default' THEN templates.id = campaigns.template_id ELSE templates.id = campaigns.archive_template_id END ) WHERE CASE WHEN $1 > 0 THEN campaigns.id = $1 ELSE uuid = $2 END;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT campaigns.*, COALESCE(templates.body, (SELECT body FROM templates WHERE is_default = true LIMIT 1)) AS template_body, ( 	SELECT COALESCE(ARRAY_TO_JSON(ARRAY_AGG(l)), '[]') FROM ( 		SELECT COALESCE(campaign_lists.list_id, 0) AS id, campaign_lists.list_name AS name FROM campaign_lists WHERE campaign_lists.campaign_id = campaigns.id 	) l ) AS lists FROM campaigns LEFT JOIN templates ON (templates.id = (CASE WHEN $2=0 THEN campaigns.template_id ELSE $2 END)) WHERE campaigns.id = $1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH lists AS ( SELECT campaign_id, JSON_AGG(JSON_BUILD_OBJECT('id', list_id, 'name', list_name)) AS lists FROM campaign_lists WHERE campaign_id = ANY($1) GROUP BY campaign_id ), views AS ( SELECT campaign_id, COUNT(campaign_id) as num FROM campaign_views WHERE campaign_id = ANY($1) GROUP BY campaign_id ), clicks AS ( SELECT campaign_id, COUNT(campaign_id) as num FROM link_clicks WHERE campaign_id = ANY($1) GROUP BY campaign_id ), bounces AS ( SELECT campaign_id, COUNT(campaign_id) as num FROM bounces WHERE campaign_id = ANY($1) GROUP BY campaign_id ) SELECT id as campaign_id, COALESCE(v.num, 0) AS views, COALESCE(c.num, 0) AS clicks, COALESCE(b.num, 0) AS bounces, COALESCE(l.lists, '[]') AS lists FROM (SELECT id FROM UNNEST($1) AS id) x LEFT JOIN lists AS l ON (l.campaign_id = id) LEFT JOIN views AS v ON (v.campaign_id = id) LEFT JOIN clicks AS c ON (c.campaign_id = id) LEFT JOIN bounces AS b ON (b.campaign_id = id) ORDER BY ARRAY_POSITION($1, id);" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT id, status, to_send, sent, started_at, updated_at FROM campaigns WHERE status=$1;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT COUNT(*) OVER () AS total, id, uuid, subject, archive_meta, created_at, send_at FROM campaigns WHERE archive=true AND type='regular' AND status=ANY('{running, paused, finished}') ORDER by created_at DESC OFFSET $1 LIMIT $2;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH intval AS ( SELECT CASE WHEN (EXTRACT (EPOCH FROM ($3::TIMESTAMP - $2::TIMESTAMP)) / 86400) >= 7 THEN 'day' ELSE 'hour' END ) SELECT campaign_id, COUNT(*) AS "count", DATE_TRUNC((SELECT * FROM intval), created_at) AS "timestamp" FROM campaign_views WHERE campaign_id=ANY($1) AND created_at >= $2 AND created_at <= $3 GROUP BY campaign_id, "timestamp" ORDER BY "timestamp" ASC;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"WITH intval AS ( SELECT CASE WHEN (EXTRACT (EPOCH FROM ($3::TIMESTAMP - $2::TIMESTAMP)) / 86400) >= 7 THEN 'day' ELSE 'hour' END ) SELECT campaign_id, COUNT(*) AS "count", DATE_TRUNC((SELECT * FROM intval), created_at) AS "timestamp" FROM link_clicks WHERE campaign_id=ANY($1) AND created_at >= $2 AND created_at <= $3 GROUP BY campaign_id, "timestamp" ORDER BY "timestamp" ASC;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext query:"SELECT COUNT(*) AS "count", url FROM link_clicks LEFT JOIN links ON (link_clicks.link_id = links.id) WHERE campaign_id=ANY($1) AND link_clicks.created_at >= $2 AND link_clicks.created_at <= $3 GROUP BY links.url ORDER BY "count" DESC LIMIT 50;" type:SQL_DB]
🟠 Captured the mocked outputs for Http dependency call with meta:  map[name:SQL operation:PrepareContext.Close type:SQL_DB]
